City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-11-10 18:43:13,-23.1203,-134.9692,72.25,88,97,12.39
1,Tskaltubo,GE,2022-11-10 18:43:14,42.3254,42.5979,50.94,87,40,4.61
2,Ponta Do Sol,PT,2022-11-10 18:43:14,32.6667,-17.1,70.72,84,78,3.91
3,Port Alfred,ZA,2022-11-10 18:43:15,-33.5906,26.891,62.19,82,100,8.01
4,Faanui,PF,2022-11-10 18:43:16,-16.4833,-151.75,78.85,79,26,10.27
5,Sao Mateus,BR,2022-11-10 18:43:17,-18.7161,-39.8589,82.33,66,100,8.61
6,Ushuaia,AR,2022-11-10 18:43:17,-54.8,-68.3,51.42,46,0,10.36
7,Atuona,PF,2022-11-10 18:43:17,-9.8,-139.0333,77.61,80,11,12.73
8,Punta Arenas,CL,2022-11-10 18:42:21,-53.15,-70.9167,55.51,41,0,20.71
9,Kapaa,US,2022-11-10 18:43:18,22.0752,-159.319,78.1,80,40,8.05
10,Nikolskoye,RU,2022-11-10 18:43:19,59.7035,30.7861,48.79,92,100,6.53
11,Tombouctou,ML,2022-11-10 18:43:19,20.0,-3.0,78.24,9,0,6.78
12,Hobart,AU,2022-11-10 18:40:18,-42.8794,147.3294,63.27,88,100,5.75
13,Bredasdorp,ZA,2022-11-10 18:43:20,-34.5322,20.0403,61.12,77,4,19.93
14,Iskateley,RU,2022-11-10 18:43:21,67.6803,53.1512,27.36,98,100,5.66
15,Hualmay,PE,2022-11-10 18:43:22,-11.0964,-77.6139,68.79,72,14,12.12
16,Muros,ES,2022-11-10 18:43:22,42.7762,-9.0603,60.1,91,46,6.24
17,New Norfolk,AU,2022-11-10 18:43:23,-42.7826,147.0587,62.92,75,100,2.75
18,Mayo,US,2022-11-10 18:43:23,38.8876,-76.5119,73.15,70,96,3.0
19,Berlevag,NO,2022-11-10 18:43:24,70.8578,29.0864,33.8,75,0,6.91
20,Hilo,US,2022-11-10 18:43:24,19.7297,-155.09,79.61,72,0,4.61
21,Alyangula,AU,2022-11-10 18:43:25,-13.8483,136.4192,82.11,73,2,6.67
22,Weiser,US,2022-11-10 18:40:06,44.251,-116.9693,33.78,75,6,3.0
23,Vostok,RU,2022-11-10 18:43:26,46.4856,135.8833,20.21,61,5,3.98
24,Barnstaple,GB,2022-11-10 18:43:26,51.0802,-4.0581,57.2,88,100,21.9
25,San Patricio,US,2022-11-10 18:43:27,28.017,-97.5169,84.07,51,3,8.84
26,Mataura,NZ,2022-11-10 18:43:28,-46.1927,168.8643,52.99,76,0,1.99
27,Kamphaeng Phet,TH,2022-11-10 18:43:28,16.25,99.5,69.4,83,100,4.18
28,Wadi Musa,JO,2022-11-10 18:43:29,30.3222,35.4793,56.8,59,0,4.7
29,Rabo De Peixe,PT,2022-11-10 18:42:11,37.8,-25.5833,66.27,97,75,24.16
30,Alekseyevsk,RU,2022-11-10 18:43:29,57.8406,108.3492,22.84,93,100,10.11
31,Cape Town,ZA,2022-11-10 18:41:53,-33.9258,18.4232,70.21,56,0,9.22
32,Avarua,CK,2022-11-10 18:43:30,-21.2078,-159.775,75.25,73,75,12.66
33,Moura,PT,2022-11-10 18:40:49,38.1401,-7.4486,66.31,54,0,7.74
34,Andreapol,RU,2022-11-10 18:43:31,56.6513,32.2664,44.06,97,100,5.28
35,Maldonado,UY,2022-11-10 18:43:31,-34.6667,-54.9167,81.79,37,91,10.2
36,Vila Franca Do Campo,PT,2022-11-10 18:43:31,37.7167,-25.4333,67.19,87,95,12.88
37,Puerto Ayora,EC,2022-11-10 18:43:32,-0.7393,-90.3518,75.16,83,41,8.99
38,Chuy,UY,2022-11-10 18:43:33,-33.6971,-53.4616,71.17,61,89,10.69
39,Vaini,TO,2022-11-10 18:43:33,-21.2,-175.2,76.66,90,100,23.38
40,Victoria,HK,2022-11-10 18:43:29,22.2855,114.1577,77.38,86,3,4.0
41,Challans,FR,2022-11-10 18:43:34,46.8436,-1.8749,53.96,88,100,8.93
42,Tame,CO,2022-11-10 18:43:34,6.461,-71.73,87.19,59,90,2.26
43,Albany,US,2022-11-10 18:40:00,42.6001,-73.9662,64.22,49,0,1.01
44,Nouadhibou,MR,2022-11-10 18:43:35,20.931,-17.0347,71.58,78,46,10.36
45,Paamiut,GL,2022-11-10 18:43:35,61.994,-49.6678,19.15,71,31,7.61
46,Touros,BR,2022-11-10 18:44:36,-5.1989,-35.4608,81.9,62,97,15.32
47,Pyatnitskoye,RU,2022-11-10 18:44:36,50.4233,37.8273,38.89,89,26,6.44
48,Butaritari,KI,2022-11-10 18:44:37,3.0707,172.7902,81.0,78,84,21.68
49,Visnes,NO,2022-11-10 18:44:37,59.3556,5.2242,55.45,88,75,24.16
50,Coolum Beach,AU,2022-11-10 18:44:38,-26.5333,153.1,59.11,94,100,5.44
51,Manthani,IN,2022-11-10 18:44:38,18.65,79.6667,67.21,66,100,1.97
52,Mar Del Plata,AR,2022-11-10 18:44:39,-38.0023,-57.5575,81.82,78,0,20.0
53,Fortuna,US,2022-11-10 18:42:55,40.5982,-124.1573,52.93,92,0,6.91
54,Carnarvon,AU,2022-11-10 18:44:40,-24.8667,113.6333,66.69,72,0,17.4
55,Castro,BR,2022-11-10 18:44:40,-24.7911,-50.0119,78.44,36,5,4.7
56,Flinders,AU,2022-11-10 18:44:41,-34.5833,150.8552,59.18,82,96,7.0
57,Lagoa,PT,2022-11-10 18:44:42,39.05,-27.9833,60.42,66,100,21.7
58,Andover,GB,2022-11-10 18:41:04,51.2083,-1.4825,58.55,80,100,17.27
